id;cliente;prioridade;ultimaCompra;ultimoAno;compras;processosTotal;valorTotal;valorUltima;ultimoProcesso;ultimoStatus;ultimoServico;ultimoVendedor;acaoSugerida
1;ARCELOR MITTAL - SABARÁ;Alta;2025-04-01;2025;46;162;70698.0;3988.76;9698;FATURADO;NACIONALIZAÇÃO VÁLVULA LIMITADORA DE PRESSÃO DA CHANFRADEIRA SMS;LIMA / TÚLIO;Contato ativo imediato: validar demanda 2026 e atualizar cadastro.
2;OZ MINERALS;Alta;2025-01-02;2025;10;15;345485.92;88021.94;9601;FATURADO;SERVIÇO DE REPARO NAS BOMBAS DA PERFURATRIZ RS-001;DUDA/LIMA;Contato ativo imediato: validar demanda 2026 e atualizar cadastro.
3;JULY QUARTZO;Alta;2025-04-09;2025;10;30;39617.88;16671.15;9714;FATURADO;FORNECIMENTO DE COMPONENTES PARA JUMBO;TÚLIO;Contato ativo imediato: validar demanda 2026 e atualizar cadastro.
4;SOMAR DIESEL;Alta;2025-08-04;2025;8;11;257252.97;60000.0;9884;FATURADO;REFORMA DO IMPLEMENTO COMBOIO G450XT;LIMA;Contato ativo imediato: validar demanda 2026 e atualizar cadastro.
5;AURA APOENA - MATO GROSSO;Alta;2025-09-23;2025;8;12;61015.75;5965.5;9955;FATURADO;FORNECIMENTO BOMBA HIDRÁULICA DE ENGRENAGENS-35790;LIMA;Contato ativo imediato: validar demanda 2026 e atualizar cadastro.
6;GERDAU - SÃO CAETANO DO SUL;Alta;2025-02-06;2025;7;23;25976.24;4754.94;9630;FATURADO;RETIRADA VAZAMENTO NO TANQUE DE ÓLEO PRENSA DE SUCATAS;LIMA;Contato ativo imediato: validar demanda 2026 e atualizar cadastro.
7;J.L.O ENGENHARIA E CONSTRUÇÃO;Alta;2025-08-19;2025;5;5;506506.07;8203.9;9901;FATURADO;SERVIÇO DE REFORMA DO CILINDRO DE ELEVAÇÃO;LIMA;Contato ativo imediato: validar demanda 2026 e atualizar cadastro.
8;AÇOS ALIANÇA;Alta;2025-05-26;2025;5;15;31708.87;2100.0;9788;FATURADO;FORNECIMENTO DE VÁLVULA DIRECIONAL TN10;TÚLIO;Contato ativo imediato: validar demanda 2026 e atualizar cadastro.
9;IF BAIANO;Alta;2025-11-11;2025;4;4;53502.15;15313.72;10028;FATURADO;SERVIÇO DE REVISAO COMPLETA EM AR CONDICIONADO VAN IVECO DAILY;PAULO / DUDA;Contato ativo imediato: validar demanda 2026 e atualizar cadastro.
10;FAZENDA MARZAGÃO SABARA;Alta;2025-02-27;2025;3;3;905238.06;7639.28;9653;FINALIZADO;SERVIÇO DE MANUTENÇÃO EM CONCHA DO TRATOR;LIMA/ALYSSON;Contato ativo imediato: validar demanda 2026 e atualizar cadastro.
11;LES MANUTENÇÃO;Alta;2025-04-25;2025;3;4;32824.51;24045.78;9741;FATURADO;SERVIÇO DE MANUTENÇÃO CAMINHÃO MUNCK TCA-1E86;LIMA;Contato ativo imediato: validar demanda 2026 e atualizar cadastro.
12;SOLO FÉRTIL;Alta;2025-10-03;2025;3;4;10595.76;1611.7;9978;FATURADO;FORNECIMENTO DE FLANGE LANTERNA PARA MOTOR 132;LIMA;Contato ativo imediato: validar demanda 2026 e atualizar cadastro.
13;NEXA RECURSOS MINERAIS S.A;Alta;2025-03-17;2025;2;4;494047.3;23018.47;9674;FATURADO;SERVIÇO DE REPARO EM CILINDROS HIDRÁULICO - ADITIVO (PROCESSO 9467);LIMA;Contato ativo imediato: validar demanda 2026 e atualizar cadastro.
14;FERMEC;Alta;2025-03-13;2025;2;11;31327.83;9891.84;9671;FATURADO;FORNECIMENTO DE MANÔMETROS E LUVAS DE ADAPTAÇÃO;ALYSSON;Contato ativo imediato: validar demanda 2026 e atualizar cadastro.
15;ARCELOR MITTAL- JOAO MOLEVADE;Alta;2025-11-06;2025;2;2;9421.98;7080.0;10019;FATURADO;FORNECIMENTO DE FILTRO CESTO JM 2300900243;PAMELA;Contato ativo imediato: validar demanda 2026 e atualizar cadastro.
16;ARCELOR MITTAL;Alta;2025-07-04;2025;2;78;6474.7;4783.26;9844;FATURADO;FABRICAÇÃO DE GRADES PROTEÇÃO E MÓVEL - SUB;LIMA / FAGNER;Contato ativo imediato: validar demanda 2026 e atualizar cadastro.
17;NEOSTEL;Alta;2025-01-29;2025;2;5;6048.0;2548.0;9620;FATURADO;FORNECIMENTO DE BOMBA DE ENGRENAGEM;TÚLIO;Contato ativo imediato: validar demanda 2026 e atualizar cadastro.
18;MAIKE ALAN - PAIXÃO DI VAQUEIRO;Alta;2025-12-15;2025;2;2;3075.86;2140.0;10096;FATURADO;SERVIÇO DE REPARO EM ONIBUS;PAULO / DUDA;Contato ativo imediato: validar demanda 2026 e atualizar cadastro.
19;IRMAOS PELEGRINI;Alta;2025-09-02;2025;2;2;3021.54;1571.54;9921;FATURADO;REVISÃO SISTEMA ELÉTRICO DO AR CONDICIONADO FORD Cargo PKE-3275;JOAO / LIMA;Contato ativo imediato: validar demanda 2026 e atualizar cadastro.
20;GRUPO SANTIN;Alta;2025-10-23;2025;2;2;2625.46;1545.46;10003;FATURADO;SERVIÇO DE REVISAO NO SISTEMA DE AR CONDICIONADO;PAULO;Contato ativo imediato: validar demanda 2026 e atualizar cadastro.
21;CRD LOCACAO DE MAQUINAS E EQUIPAMENTOS LTDA;Alta;2025-09-01;2025;2;2;1930.0;830.0;9918;FATURADO;AJUSTE DE VÁLVULA APS E REGULAGEM DOS FREIOS EM SCANIA G440;PAULO;Contato ativo imediato: validar demanda 2026 e atualizar cadastro.
22;UAU INGLESA;Alta;2025-09-11;2025;1;6;155000.0;155000.0;9933;FATURADO;SERVIÇO DE SUPRESSAO VEGETAL DE COQUEIROS E ÁRVORES NATIVAS;LIMA;Contato ativo imediato: validar demanda 2026 e atualizar cadastro.
23;BRAZAURO RECURSOS MINERAIS;Alta;2025-07-29;2025;1;1;20804.66;20804.66;9874;FATURADO;FORNECIMENTO DE BOMBA DE ENGRENAGENS;ALYSSON;Contato ativo imediato: validar demanda 2026 e atualizar cadastro.
24;IPC1000;Alta;2025-02-13;2025;1;2;15000.0;15000.0;9639;FATURADO;SERVIÇO DE REPARO EM BOMBA DE PISTÃO DANFOS;ALYSSON / DUDA;Contato ativo imediato: validar demanda 2026 e atualizar cadastro.
25;USINA DE ASFALTO LUXOS;Alta;2025-05-27;2025;1;2;10000.0;10000.0;9791;FATURADO;SERVIÇO DE CORTE E PREPARAÇÃO DE TUBOS (TUBOS COM CORTE A 45°);LIMA / ALYSSON;Contato ativo imediato: validar demanda 2026 e atualizar cadastro.
26;FURNACE;Alta;2025-02-10;2025;1;3;8375.85;8375.85;9632;FATURADO;SERVIÇO REPARO UNIDADE HIDRÁULICA BM 90 - PTM 0003;LIMA;Contato ativo imediato: validar demanda 2026 e atualizar cadastro.
27;ORC CONSTRUÇÕES;Alta;2025-09-17;2025;1;1;6608.05;6608.05;9948;FATURADO;SERVIÇO DE MANUTENÇÃO EM CILINDROS HIDRÁULICOS;LIMA;Contato ativo imediato: validar demanda 2026 e atualizar cadastro.
28;GRUPO PELEGRINI;Alta;2025-05-12;2025;1;1;3090.0;3090.0;9770;FATURADO;SERVIÇO DE REPARO EM CAMINHOES;JOAO;Contato ativo imediato: validar demanda 2026 e atualizar cadastro.
29;MARCUS STRADA;Alta;2025-06-10;2025;1;1;1760.0;1760.0;9809;FATURADO;SERVIÇO DE REPARO EM CILINDROS HIDRAULICOS SIMPLES AÇÃO;DUDA;Contato ativo imediato: validar demanda 2026 e atualizar cadastro.
30;COOPETRANS SENHOR DO BONFIM;Alta;2025-09-18;2025;1;1;1508.52;1508.52;9950;FATURADO;SERVIÇO DE REVISÃO DE RAMPA PARA CADEIRANTE DE ÔNIBUS;LIMA;Contato ativo imediato: validar demanda 2026 e atualizar cadastro.
31;CERÂMICA PONTO NOVO;Alta;2025-09-15;2025;1;1;1230.0;1230.0;9944;FATURADO;SERVIÇO DE MANUTENÇÃO DO SISTEMA DE AR-CONDICIONADO;LIMA;Contato ativo imediato: validar demanda 2026 e atualizar cadastro.
32;TERPLAN;Alta;2025-02-04;2025;1;1;1160.23;1160.23;9626;FATURADO;SERVIÇO DE SUBSTITUIÇÃO DO PRESSOSTATO E CARGA DE GÁS EM CARREGADEIRA CATERPILAR;PAULO;Contato ativo imediato: validar demanda 2026 e atualizar cadastro.
33;EDN LATICÍNIOS E FRIOS;Alta;2025-09-26;2025;1;1;980.3;980.3;9960;FATURADO;SERVIÇO DE MANUTENÇÃO EM AR CONDICIONADO DE CÂMERA FRIA;LIMA;Contato ativo imediato: validar demanda 2026 e atualizar cadastro.
34;DANIEL DE J;Alta;2025-12-05;2025;1;1;830.0;830.0;10093;FATURADO;-;PAULO;Contato ativo imediato: validar demanda 2026 e atualizar cadastro.
35;M A SILVA B O;Alta;2025-12-17;2025;1;1;410.0;410.0;10108;FATURADO;-;PAULO;Contato ativo imediato: validar demanda 2026 e atualizar cadastro.
